,population,newborn,child_mortality,poverty_percent,poverty_children,poverty_pensioners,poverty_labouring,per_capita_cash_income,real_income,formal_wage_paid,real_pay,disabled_by_age,all_disease,mental_disorder,food_disorder,disease_alco,disease_drug,gross_product,regional_prod,retail_turnover,welfare_expense,housing_constraints,housing_area_per_person,no_improvement_funds,improvement_without_complaints,group_crimes,domestic_violence,foreign_crimes,registered_crimes,crimes_severe,crimes_heavy,crimes_theft,crimes_drugs,ophans,poor_pensioner,unemployment,min_living_cost
Алтайский край,2268179.0,18992.0,88.0,17.5,31.4,9.2,59.4,23864.0,95.5,30072.0,103.8,58729.0,463734.9,5048.8,9385.8,88.1,17.4,291156.9,852443350.24,174321.0,29.7,3.3,18.0,5.8,8.700000000000001,654.0,1747.0,143.0,8182.0,266.0,1408.0,3837.0,697.0,0.21,28.1,3.8,10281.0
Амурская область,772525.0,7343.0,36.0,15.2,38.4,4.7,56.9,35499.0,100.3,52430.0,105.2,23187.0,408636.0,3059.2000000000003,6932.5,113.3,24.4,571362.1,404576467.0,276635.0,21.7,5.9,17.3,7.3,7.8999999999999995,173.0,649.0,43.0,2945.0,123.0,638.0,1161.0,416.0,0.33,29.2,4.1,13071.5
Архангельская область,1069782.0,8487.0,32.0,12.55,28.5,7.2,64.3,34852.0,98.4,52779.0,102.9,25866.0,526120.6,2836.1,6556.2,64.7,9.2,514200.4,664106996.04,280050.0,21.4,2.2,16.9,9.7,7.5,404.0,748.0,22.0,3198.0,154.0,585.0,1584.0,164.0,0.35,13.0,5.4,13421.5
Астраханская область,989430.0,10709.0,46.0,15.6,42.1,5.5,52.4,25199.0,97.1,38885.0,104.5,19243.0,289802.2,2310.9,9497.3,22.2,0.2,526950.9,724597755.8,196096.0,31.4,3.1,19.2,17.7,10.7,473.0,998.0,110.0,3070.0,363.0,410.0,972.0,220.0,0.16,8.2,7.1,10716.25
Белгородская область,1531917.0,12223.0,54.0,7.2,44.8,12.9,42.3,32841.0,98.1,37442.0,104.8,54940.0,379063.69999999995,1836.1999999999998,3535.3,41.3,3.2,646569.0,1948293818.62,259151.0,16.1,2.0,17.8,3.2,7.8999999999999995,448.0,432.0,100.0,2746.0,107.0,357.0,1589.0,228.0,0.08,0.8,3.7,9401.5
Брянская область,1168771.0,9047.0,27.0,13.6,44.8,3.7,51.6,28596.0,96.3,31946.0,102.9,35533.0,388684.1,2463.6,8299.8,82.2,6.1,347204.5,566924480.2,257679.0,23.1,0.6,24.1,0.0,4.8,627.0,650.0,137.0,3197.0,176.0,397.0,1535.0,216.0,0.16,35.2,3.2,11027.25
Владимирская область,1323659.0,9780.0,66.0,12.5,34.8,4.8,60.4,25922.0,98.0,35240.0,103.0,36034.0,476731.5,3452.0,5182.9,66.5,7.8,410443.6,1162651995.94,207670.0,26.0,2.5,16.1,1.7,5.0,330.0,524.0,134.0,3042.0,130.0,516.0,1709.0,214.0,0.15,24.4,2.6,10839.75
Волгоградская область,2449781.0,19555.0,110.0,11.9,46.2,4.0,49.8,24864.0,98.7,35962.0,104.2,60777.0,321712.0,2658.8999999999996,5649.8,55.6,7.7,394256.5,1808536910.22,194191.0,25.1,3.3,17.9,3.3,6.099999999999999,1107.0,1021.0,173.0,6151.0,175.0,933.0,3215.0,375.0,0.06,18.8,3.5,9876.5
Вологодская область,1139499.0,10418.0,55.0,12.8,43.1,2.3,54.6,29522.0,99.6,42775.0,105.4,28151.0,478072.0,2263.6,5678.400000000001,50.1,6.1,544379.2,1554870357.5,208031.0,25.9,2.9,16.9,5.199999999999999,9.7,390.0,639.0,46.0,3282.0,122.0,594.0,1856.0,128.0,0.2,11.0,3.4,11468.75
Воронежская область,2287678.0,18593.0,83.0,8.5,28.5,2.3,69.2,32078.0,95.4,36317.0,103.2,70732.0,261730.90000000002,3868.2,5829.799999999999,73.4,22.5,459629.5,1436533490.8,296665.0,21.6,1.6,19.9,4.0,9.299999999999999,681.0,683.0,233.0,5084.0,167.0,789.0,3007.0,541.0,0.05,32.2,3.5,9144.5
Еврейская автономная область,153831.0,1551.0,18.0,23.6,34.8,10.8,54.4,28048.0,99.2,46237.0,103.7,4867.0,328027.30000000005,2004.9,3054.4,87.0,65.4,400340.5,55938814.6,188492.0,31.2,4.6,13.8,0.0,17.5,31.0,195.0,8.0,614.0,19.0,147.0,195.0,107.0,0.73,32.6,4.9,15421.75
Забайкальский край,1043467.0,11982.99,90.0,20.9,33.4,7.2,59.3,27046.0,99.9,47172.0,102.9,30679.0,318682.3,2849.3,6509.3,77.7,9.6,402594.6,479071355.6,188623.0,26.5,5.1,17.1,5.7,21.599999999999998,607.0,1090.0,45.0,4354.0,216.0,858.0,1518.0,457.0,0.5,37.9,8.7,13186.25
Ивановская область,976918.0,7327.0,24.0,13.7,47.5,5.0,47.5,26277.0,97.2,29083.0,101.6,24387.0,470448.9,1784.4,4983.5,78.5,5.7,273821.5,439572223.2,211546.0,25.1,3.9,18.1,4.0,8.200000000000001,377.0,536.0,138.0,2540.0,116.0,434.0,1429.0,133.0,0.25,8.8,3.2,10607.5
Иркутская область,2357134.0,26086.0,137.0,17.6,41.5,7.0,51.5,27571.0,100.4,49885.0,103.5,86275.0,429476.7,2817.0,9347.400000000001,81.7,15.7,631591.9,2435841066.0,200034.0,28.6,4.1,16.3,11.4,9.6,862.0,1595.0,120.0,7718.0,326.0,1364.0,3764.0,485.0,0.21,20.4,5.0,12083.25
Кабардино-Балкарская Республика,870487.0,10462.0,51.0,24.2,35.9,6.7,57.4,21957.0,98.7,29899.0,105.0,28608.0,215922.3,647.6,3465.3999999999996,51.6,10.0,210674.1,100210460.16,217260.0,34.4,3.0,18.9,0.0,2.1999999999999993,282.0,212.0,51.0,1502.0,87.0,238.0,539.0,263.0,0.04,23.0,10.1,11799.0
Калининградская область,1027678.0,8904.0,37.0,13.5,29.1,6.1,64.8,29518.0,99.2,36647.0,99.2,22048.0,382575.7,2403.9,3724.1,79.1,4.2,530036.9,1303663777.26,218937.0,12.6,5.9,15.6,0.0,8.4,153.0,449.0,68.0,2098.0,66.0,314.0,1209.0,123.0,0.16,20.9,3.1,11832.25
Калужская область,1012844.0,8634.0,31.0,9.7,31.1,18.4,50.4,32442.0,99.2,43994.0,102.4,26066.0,375175.4,1705.1,5044.3,58.1,6.0,558174.6,1848178887.8,235693.0,16.9,3.3,15.5,0.0,1.5999999999999996,816.0,361.0,283.0,2645.0,343.0,375.0,1244.0,316.0,0.09,15.7,3.9,11211.5
Камчатский край,312704.0,3080.0,15.0,14.6,42.6,5.9,51.5,55373.0,102.1,85623.0,103.8,5593.0,391643.3,1952.0,3273.0,63.1,9.2,942802.0,357628518.3,239715.0,13.3,5.1,15.9,20.3,11.3,104.0,192.0,52.0,1049.0,39.0,211.0,480.0,69.0,0.36,5.1,2.9,21319.25
Карачаево-Черкесская Республика,464219.0,4470.0,21.0,23.2,27.6,6.9,65.5,18949.0,97.3,29865.0,107.0,28819.0,251326.6,582.9,3993.6,21.7,5.4,207471.5,81138737.0,95066.0,26.5,5.8,18.3,7.9,11.9,166.0,95.0,33.0,1020.0,67.0,115.0,401.0,145.0,0.07,3.9,9.9,10255.5
Кемеровская область — Кузбасс,2604272.0,21702.0,119.0,13.2,39.7,4.5,55.8,25433.0,98.1,43429.0,100.6,78563.0,375047.3,3790.0,6702.0,39.7,11.8,392374.9,3031613466.82,176024.0,23.0,3.1,16.3,4.5,7.800000000000001,672.0,1921.0,67.0,9890.0,314.0,1587.0,5564.0,663.0,0.3,19.8,4.1,10495.75
Кировская область,1234780.0,10250.0,62.0,14.0,40.8,3.4,55.7,24192.0,97.8,32692.0,104.1,31333.0,369284.8,2121.1,8234.8,56.4,4.1,315153.9,612241879.12,190042.0,27.6,3.2,14.9,5.7,11.0,307.0,1028.0,27.0,3882.0,95.0,540.0,1993.0,169.0,0.31,11.4,3.8,10604.0
Костромская область,620776.0,4920.0,19.0,12.5,39.9,6.6,53.5,25780.0,97.3,32220.0,98.6,18065.0,377302.6,2572.7,4654.3,61.1,8.9,323951.6,349143213.2,217379.0,22.5,3.7,14.5,0.0,3.8999999999999995,284.0,379.0,32.0,1563.0,74.0,235.0,797.0,72.0,0.1,9.7,3.3,10879.25
Краснодарский край,5687378.0,59168.99,248.0,10.4,39.3,6.9,53.8,36838.0,100.4,38499.0,103.2,155490.0,306462.2,926.5,4826.799999999999,18.3,3.9,460720.2,2174703791.66,335663.0,25.7,3.7,18.1,5.2,9.2,1683.0,2004.0,444.0,11167.0,342.0,1816.0,5659.0,1346.0,0.01,19.0,3.6,11190.25
Красноярский край,2849169.0,28515.0,158.0,17.0,35.8,4.8,59.4,32832.0,99.8,54426.0,105.5,76142.0,346056.1,2420.3,5755.0,69.1,14.9,951613.7,5142342706.32,222969.0,24.8,3.8,16.6,7.1,10.099999999999998,845.0,1878.0,196.0,9357.0,451.0,1551.0,4673.0,843.0,0.28,18.4,2.7,13050.5
Курганская область,805510.0,7223.0,38.0,19.3,39.4,2.4,58.2,21860.0,97.8,33182.0,104.3,24546.0,459438.5,6165.7,12586.1,77.8,22.5,294464.0,299284955.92,163801.0,26.1,3.9,16.7,0.5,19.0,835.0,1024.0,203.0,3751.0,566.0,609.0,1328.0,581.0,0.15,13.2,6.3,10373.75
Курская область,1083584.0,8806.0,33.0,9.9,34.2,6.5,59.2,29786.0,97.8,35805.0,105.3,48412.0,283373.6,2562.1000000000004,4542.4,51.3,5.2,487030.7,757670943.0,238933.0,23.2,1.7,17.1,4.6,10.3,330.0,483.0,74.0,2607.0,115.0,397.0,1226.0,156.0,0.12,9.1,2.9,10200.5
Ленинградская область,1911586.0,13079.0,47.0,8.7,19.0,17.0,64.1,33149.0,100.8,48286.0,101.1,36125.0,351663.1,2721.2999999999997,4022.4,35.3,8.6,661328.6,2594670989.6,298432.0,16.7,4.5,17.0,31.400000000000002,5.199999999999999,659.0,572.0,299.0,3130.0,260.0,608.0,1519.0,328.0,0.19,6.9,3.4,11191.75
Липецкая область,1113680.0,8993.0,33.0,8.4,40.0,0.8,59.3,32226.0,94.9,36790.0,103.3,36943.0,291916.5,2596.0,1909.0,68.6,5.7,546151.3,1558564055.6,272834.0,22.3,4.0,16.5,5.9,7.0,284.0,549.0,96.0,2755.0,69.0,366.0,1458.0,287.0,0.1,1.3,3.7,9761.5
Магаданская область,137767.0,1195.0,7.0,8.7,45.8,0.0,54.2,70864.0,104.3,102843.0,105.0,2487.0,313186.4,2233.4,3941.0,127.0,6.2,2035007.0,535550597.54,289171.0,11.1,4.1,13.8,0.0,4.799999999999999,64.0,78.0,16.0,438.0,43.0,78.0,142.0,47.0,0.75,22.0,4.1,20629.25
Москва,12635466.0,131444.97,468.0,6.0,38.4,13.2,48.5,77283.0,100.2,100070.0,103.1,261554.0,357384.6,1723.1999999999998,4067.5,23.1,8.7,1567644.8,19562414444.0,477554.0,17.5,5.3,13.8,32.0,4.600000000000001,7393.0,655.0,4229.0,10240.0,534.0,3430.0,6578.0,1030.0,0.05,11.4,2.3,17684.75
Московская область,7768878.0,73520.98999999999,278.0,6.8,49.9,5.7,44.4,47046.0,97.8,58066.0,101.8,139900.0,351374.6,2135.3,2959.0,37.7,11.0,683845.1,7046755371.52,422211.0,19.4,4.4,14.8,8.7,4.9,2390.0,1961.0,3302.0,12655.0,606.0,2320.0,6140.0,1207.0,0.03,17.1,3.1,13198.5
Мурманская область,724452.0,6032.99,37.0,10.1,43.7,0.4,55.8,46355.0,100.4,69135.0,105.1,11548.0,470333.8,1924.5,7735.299999999999,48.3,6.2,1072337.1,2018215171.98,262676.0,22.8,3.7,17.7,10.100000000000001,10.3,159.0,447.0,48.0,2109.0,97.0,293.0,1199.0,155.0,0.16,4.5,4.7,17718.25
Ненецкий автономный округ,44540.0,553.0,3.0,9.4,45.6,2.0,52.4,84147.0,101.1,92237.0,101.4,1075.0,622749.5,5033.3,15593.0,181.8,2.3,5206287.1,525911311.7,235547.0,14.4,0.4,20.9,0.0,11.199999999999998,48.0,30.0,4.0,138.0,14.0,32.0,46.0,10.0,0.19,13.0,7.4,21848.0
Нижегородская область,3144254.0,26120.0,111.0,9.4,31.7,3.8,64.5,33645.0,95.2,37601.0,102.8,78936.0,461223.1,3061.8,4649.5,44.4,7.0,497418.6,3001557919.68,278659.0,22.2,2.7,17.5,1.9,4.800000000000001,1067.0,1265.0,282.0,6372.0,309.0,1043.0,3223.0,502.0,0.12,9.4,4.1,10436.0
Новгородская область,586129.0,4574.0,23.0,13.6,40.1,1.3,58.6,26268.0,96.8,34169.0,102.4,16684.0,423454.1,2679.1,4920.8,55.2,9.4,471333.3,464736714.4,232454.0,25.3,1.2,17.6,0.0,8.399999999999999,230.0,299.0,34.0,1498.0,69.0,291.0,799.0,91.0,0.13,19.7,3.1,11320.75
Новосибирская область,2780292.0,28298.96,145.0,13.8,34.1,4.4,61.5,31563.0,99.8,41534.0,102.9,69868.0,384607.8,2701.8,4145.3,33.8,20.6,485981.4,1416021141.54,241409.0,25.4,4.5,16.3,11.399999999999999,6.7,1661.0,1075.0,363.0,6758.0,273.0,1419.0,3841.0,398.0,0.1,30.5,4.7,11905.0
Омская область,1879548.0,17477.0,65.0,13.6,38.8,5.1,56.2,27354.0,97.3,37828.0,103.7,47366.0,364580.9,1815.6,4888.8,29.9,7.7,398641.0,1868711299.02,211880.0,29.0,2.6,16.9,1.8,9.3,607.0,806.0,145.0,4768.0,213.0,915.0,2576.0,446.0,0.15,19.8,5.3,10324.75
Оренбургская область,1924578.0,18127.0,79.0,14.0,42.8,3.3,53.9,24719.0,97.7,35075.0,103.8,55970.0,384436.0,3031.5,8135.5,93.6,3.7,538971.9,1761524209.18,198494.0,26.6,3.3,19.0,9.5,9.0,487.0,1055.0,267.0,4921.0,144.0,757.0,2213.0,400.0,0.2,19.8,3.5,9690.75
Орловская область,714094.0,5394.0,36.0,12.9,41.5,8.0,50.5,26843.0,98.6,31862.0,103.7,19652.0,446661.5,2657.5,9491.800000000001,90.3,4.4,390170.2,299904810.0,223131.0,25.0,6.3,18.8,0.0,8.0,163.0,278.0,59.0,1276.0,49.0,175.0,610.0,100.0,0.26,19.5,4.0,10494.25
Пензенская область,1274062.0,9351.0,35.0,13.0,32.7,12.8,54.5,24118.0,100.4,32766.0,102.9,31592.0,373381.2,2322.2,4164.2,129.8,6.2,379820.4,586668026.6,199270.0,22.4,3.9,16.9,0.0,6.000000000000001,722.0,648.0,61.0,2858.0,104.0,597.0,1313.0,219.0,0.06,36.9,3.7,9511.75
Пермский край,2556852.0,25125.96,102.0,13.3,41.5,3.7,54.8,30215.0,95.1,41958.0,103.7,63301.0,432982.9,3642.3999999999996,5597.6,95.3,11.7,541930.2,2999280162.76,239837.0,23.0,3.1,16.0,15.299999999999999,9.1,841.0,1655.0,176.0,6813.0,429.0,1023.0,3291.0,578.0,0.09,10.7,3.4,10772.0
